Data,Cotacao
2019-01-19,333.1
2019-01-20,430.07
2019-01-21,380.15
2019-01-22,557.07
2019-01-23,595.72
2019-01-24,412.75
2019-01-25,432.86
2019-01-26,524.91
2019-01-27,454.09
2019-01-28,312.26
2019-01-29,310.16
2019-01-30,481.41
2019-01-31,454.01
2019-02-01,602.85
2019-02-02,610.99
2019-02-03,835.43
2019-02-04,658.43
2019-02-05,470.78
2019-02-06,456.64
2019-02-07,481.05
2019-02-08,591.08
2019-02-09,638.12
2019-02-10,549.63
2019-02-11,519.17
2019-02-12,583.92
2019-02-13,680.66
2019-02-14,401.2
2019-02-15,424.64
2019-02-16,532.42
2019-02-17,694.19
2019-02-18,702.65
2019-02-19,562.75
2019-02-20,568.2
2019-02-21,573.37
2019-02-22,413.38
2019-02-23,288.09
2019-02-24,363.86
2019-02-25,421.54
2019-02-26,418.04
2019-02-27,579.59
2019-02-28,668.37
2019-03-01,565.34
2019-03-02,538.84
2019-03-03,568.44
2019-03-04,509.01
2019-03-05,646.33
2019-03-06,553.44
2019-03-07,571.29
2019-03-08,541.47
2019-03-09,608.43
2019-03-10,606.22
2019-03-11,539.16
2019-03-12,502.78
2019-03-13,444.65
2019-03-14,577.52
2019-03-15,774.62
2019-03-16,634.6
2019-03-17,639.46
2019-03-18,714.61
2019-03-19,577.54
2019-03-20,339.95
2019-03-21,513.18
2019-03-22,386.39
2019-03-23,282.4
2019-03-24,186.13
2019-03-25,276.97
2019-03-26,377.74
2019-03-27,514.87
2019-03-28,503.04
2019-03-29,594.54
2019-03-30,730.92
2019-03-31,805.54
2019-04-01,785.93
2019-04-02,607.77
2019-04-03,740.63
2019-04-04,690.32
2019-04-05,602.4
2019-04-06,633.59
2019-04-07,429.19
2019-04-08,318.25
2019-04-09,266.52
2019-04-10,359.12
2019-04-11,485.27
2019-04-12,462.72
2019-04-13,492.78
2019-04-14,616.93
2019-04-15,505.01
2019-04-16,627.53
2019-04-17,704.23
2019-04-18,686.51
2019-04-19,864.47
2019-04-20,769.16
2019-04-21,666.82
2019-04-22,528.99
2019-04-23,594.55
2019-04-24,653.13
2019-04-25,348.43
2019-04-26,412.97
2019-04-27,293.97
2019-04-28,348.06
2019-04-29,441.66
2019-04-30,518.46
2019-05-01,620.71
2019-05-02,424.21
2019-05-03,601.46
2019-05-04,447.3
2019-05-05,476.01
2019-05-06,577.16
2019-05-07,431.17
2019-05-08,386.89
2019-05-09,286.28
2019-05-10,193.37
2019-05-11,369.37
2019-05-12,411.29
2019-05-13,354.48
2019-05-14,412.18
2019-05-15,411.58
2019-05-16,321.87
2019-05-17,168.46
2019-05-18,252.51
2019-05-19,436.75
2019-05-20,571.86
2019-05-21,674.97
2019-05-22,584.63
2019-05-23,511.57
2019-05-24,515.0
2019-05-25,424.93
2019-05-26,350.13
2019-05-27,243.43
2019-05-28,283.77
2019-05-29,337.91
2019-05-30,459.61
2019-05-31,524.84
2019-06-01,540.21
2019-06-02,467.49
2019-06-03,438.11
2019-06-04,516.44
2019-06-05,483.21
2019-06-06,341.3
2019-06-07,342.89
2019-06-08,361.94
2019-06-09,192.15
2019-06-10,294.17
2019-06-11,538.71
2019-06-12,446.63
2019-06-13,449.31
2019-06-14,459.22
2019-06-15,446.99
2019-06-16,442.18
2019-06-17,556.36
2019-06-18,512.15
2019-06-19,343.03
2019-06-20,155.92
2019-06-21,252.26
2019-06-22,270.02
2019-06-23,252.27
2019-06-24,435.88
2019-06-25,533.53
2019-06-26,552.48
2019-06-27,485.56
2019-06-28,356.76
2019-06-29,487.81
2019-06-30,566.11
2019-07-01,509.09
2019-07-02,506.28
2019-07-03,520.99
2019-07-04,461.55
2019-07-05,308.65
2019-07-06,322.87
2019-07-07,291.03
2019-07-08,435.22
2019-07-09,415.53
2019-07-10,548.85
2019-07-11,490.3
2019-07-12,525.2
2019-07-13,441.13
2019-07-14,504.91
2019-07-15,341.62
2019-07-16,121.2
2019-07-17,120.25
2019-07-18,233.85
2019-07-19,396.71
2019-07-20,240.44
2019-07-21,442.25
2019-07-22,495.04
2019-07-23,617.04
2019-07-24,500.17
2019-07-25,392.17
2019-07-26,363.07
2019-07-27,443.69
2019-07-28,451.28
2019-07-29,533.27
2019-07-30,411.42
2019-07-31,419.23
2019-08-01,465.56
2019-08-02,292.71
2019-08-03,367.68
2019-08-04,330.83
2019-08-05,503.93
2019-08-06,555.33
2019-08-07,619.64
2019-08-08,549.13
2019-08-09,566.5
2019-08-10,355.65
2019-08-11,440.85
2019-08-12,404.13
2019-08-13,467.4
2019-08-14,428.11
2019-08-15,514.04
2019-08-16,559.41
2019-08-17,687.25
2019-08-18,578.54
2019-08-19,503.48
2019-08-20,467.72
2019-08-21,450.37
2019-08-22,460.76
2019-08-23,442.75
2019-08-24,357.28
2019-08-25,388.66
2019-08-26,275.63
2019-08-27,399.21
2019-08-28,388.53
2019-08-29,386.26
2019-08-30,503.35
2019-08-31,518.38
2019-09-01,609.01
2019-09-02,500.86
2019-09-03,555.63
2019-09-04,540.11
2019-09-05,697.88
2019-09-06,738.29
2019-09-07,511.52
2019-09-08,531.26
2019-09-09,450.92
2019-09-10,204.55
2019-09-11,275.97
2019-09-12,378.14
2019-09-13,408.66
2019-09-14,425.88
2019-09-15,390.23
2019-09-16,376.11
2019-09-17,223.04
2019-09-18,285.57
2019-09-19,456.28
2019-09-20,331.31
2019-09-21,339.48
2019-09-22,453.44
2019-09-23,430.46
2019-09-24,499.35
2019-09-25,453.19
2019-09-26,460.26
2019-09-27,372.64
2019-09-28,288.45
2019-09-29,247.82
2019-09-30,303.4
2019-10-01,466.88
2019-10-02,574.34
2019-10-03,493.33
2019-10-04,468.05
2019-10-05,379.41
2019-10-06,320.02
2019-10-07,317.85
2019-10-08,542.98
2019-10-09,466.97
2019-10-10,525.69
2019-10-11,557.83
2019-10-12,609.06
2019-10-13,590.43
2019-10-14,457.05
2019-10-15,341.97
2019-10-16,385.06
2019-10-17,460.51
2019-10-18,413.59
2019-10-19,279.94
2019-10-20,164.24
2019-10-21,333.45
2019-10-22,351.37
2019-10-23,421.26
2019-10-24,499.46
2019-10-25,334.21
2019-10-26,269.44
2019-10-27,257.35
2019-10-28,261.8
2019-10-29,532.88
2019-10-30,486.41
2019-10-31,488.22
2019-11-01,372.62
2019-11-02,595.72
2019-11-03,552.88
2019-11-04,608.92
2019-11-05,449.85
2019-11-06,291.26
2019-11-07,324.24
2019-11-08,517.31
2019-11-09,615.47
2019-11-10,525.37
2019-11-11,337.77
2019-11-12,188.75
2019-11-13,340.88
2019-11-14,456.8
2019-11-15,399.41
2019-11-16,368.77
2019-11-17,348.29
2019-11-18,321.89
2019-11-19,358.85
2019-11-20,450.58
2019-11-21,422.77
2019-11-22,692.48
2019-11-23,673.46
2019-11-24,475.82
2019-11-25,453.7
2019-11-26,254.32
2019-11-27,179.71
2019-11-28,265.89
2019-11-29,294.08
2019-11-30,372.88
2019-12-01,464.85
2019-12-02,526.41
2019-12-03,429.83
2019-12-04,292.58
2019-12-05,511.06
2019-12-06,311.89
2019-12-07,323.36
2019-12-08,363.17
2019-12-09,378.41
2019-12-10,575.78
2019-12-11,495.46
2019-12-12,557.57
2019-12-13,505.16
2019-12-14,390.17
2019-12-15,453.47
2019-12-16,545.83
2019-12-17,229.05
2019-12-18,306.67
2019-12-19,497.95
2019-12-20,637.6
2019-12-21,527.74
2019-12-22,452.19
2019-12-23,424.91
2019-12-24,425.35
2019-12-25,354.56
2019-12-26,510.27
2019-12-27,352.11
2019-12-28,500.95
2019-12-29,541.04
2019-12-30,335.98
2019-12-31,309.15
