Date,Demand
2020-01-24,310
2020-01-25,294
2020-01-26,280
2020-01-27,274
2020-01-28,278
2020-01-29,288
2020-01-30,272
2020-01-31,273
2020-02-01,360
2020-02-02,363
2020-02-03,361
2020-02-04,345
2020-02-05,345
2020-02-06,352
2020-02-07,333
2020-02-08,338
2020-02-09,341
2020-02-10,333
2020-02-11,318
2020-02-12,316
2020-02-13,323
2020-02-14,322
2020-02-15,317
2020-02-16,312
2020-02-17,300
2020-02-18,308
2020-02-19,303
2020-02-20,300
2020-02-21,290
2020-02-22,293
2020-02-23,284
2020-02-24,287
2020-02-25,279
2020-02-26,285
2020-02-27,284
2020-02-28,278
2020-02-29,270
2020-03-01,350
2020-03-02,345
2020-03-03,340
2020-03-04,350
2020-03-05,335
2020-03-06,335
2020-03-07,323
2020-03-08,328
2020-03-09,334
2020-03-10,321
2020-03-11,321
2020-03-12,321
2020-03-13,323
2020-03-14,312
2020-03-15,305
2020-03-16,303
2020-03-17,305
2020-03-18,309
2020-03-19,294
2020-03-20,285
2020-03-21,276
2020-03-22,292
2020-03-23,285
2020-03-24,279
2020-03-25,279
2020-03-26,271
2020-03-27,270
2020-03-28,271
2020-03-29,265
2020-03-30,272
2020-03-31,256
2020-04-01,342
2020-04-02,348
2020-04-03,342
2020-04-04,327
2020-04-05,323
2020-04-06,322
2020-04-07,330
2020-04-08,315
2020-04-09,314
2020-04-10,313
2020-04-11,309
2020-04-12,314
2020-04-13,315
2020-04-14,307
2020-04-15,296
2020-04-16,291
2020-04-17,316
2020-04-18,287
2020-04-19,301
2020-04-20,277
2020-04-21,279
2020-04-22,269
2020-04-23,278
2020-04-24,255
2020-04-25,271
2020-04-26,265
2020-04-27,248
2020-04-28,250
2020-04-29,265
2020-04-30,249
2020-05-01,337
2020-05-02,328
2020-05-03,336
2020-05-04,339
2020-05-05,318
2020-05-06,322
2020-05-07,316
2020-05-08,309
2020-05-09,307
2020-05-10,303
2020-05-11,313
2020-05-12,297
2020-05-13,300
2020-05-14,290
2020-05-15,295
2020-05-16,291
2020-05-17,287
2020-05-18,271
2020-05-19,285
2020-05-20,279
2020-05-21,268
2020-05-22,257
2020-05-23,269
2020-05-24,266
2020-05-25,244
2020-05-26,261
2020-05-27,261
2020-05-28,242
2020-05-29,235
2020-05-30,254
2020-05-31,244
2020-06-01,322
2020-06-02,323
2020-06-03,324
2020-06-04,309
2020-06-05,311
2020-06-06,313
2020-06-07,306
2020-06-08,306
2020-06-09,299
2020-06-10,308
2020-06-11,297
2020-06-12,302
2020-06-13,282
2020-06-14,282
2020-06-15,290
2020-06-16,296
2020-06-17,283
2020-06-18,278
2020-06-19,267
2020-06-20,267
2020-06-21,270
2020-06-22,248
2020-06-23,276
2020-06-24,252
2020-06-25,256
2020-06-26,235
2020-06-27,233
2020-06-28,245
2020-06-29,240
2020-06-30,243
2020-07-01,312
2020-07-02,320
2020-07-03,307
2020-07-04,310
2020-07-05,302
2020-07-06,302
2020-07-07,313
2020-07-08,312
2020-07-09,303
2020-07-10,290
2020-07-11,294
2020-07-12,298
2020-07-13,292
2020-07-14,280
2020-07-15,271
2020-07-16,280
2020-07-17,276
2020-07-18,274
2020-07-19,266
2020-07-20,278
2020-07-21,264
2020-07-22,266
2020-07-23,257
2020-07-24,247
2020-07-25,251
2020-07-26,242
2020-07-27,249
2020-07-28,238
2020-07-29,236
2020-07-30,241
2020-07-31,227
2020-08-01,311
2020-08-02,315
2020-08-03,322
2020-08-04,301
2020-08-05,302
2020-08-06,291
2020-08-07,296
2020-08-08,304
2020-08-09,279
2020-08-10,289
2020-08-11,294
2020-08-12,282
2020-08-13,267
2020-08-14,271
2020-08-15,272
2020-08-16,274
2020-08-17,255
2020-08-18,254
2020-08-19,259
2020-08-20,254
2020-08-21,246
2020-08-22,248
2020-08-23,245
2020-08-24,247
2020-08-25,242
2020-08-26,249
2020-08-27,239
2020-08-28,230
2020-08-29,216
2020-08-30,222
2020-08-31,220
2020-09-01,327
2020-09-02,310
2020-09-03,316
2020-09-04,311
2020-09-05,302
2020-09-06,302
2020-09-07,297
2020-09-08,290
2020-09-09,292
2020-09-10,278
2020-09-11,278
2020-09-12,276
2020-09-13,276
2020-09-14,269
2020-09-15,266
2020-09-16,256
2020-09-17,278
2020-09-18,255
2020-09-19,260
2020-09-20,245
2020-09-21,246
2020-09-22,245
2020-09-23,242
2020-09-24,235
2020-09-25,237
2020-09-26,242
2020-09-27,243
2020-09-28,235
2020-09-29,219
2020-09-30,224
2020-10-01,312
2020-10-02,301
2020-10-03,303
2020-10-04,307
2020-10-05,299
2020-10-06,291
2020-10-07,291
2020-10-08,281
2020-10-09,283
2020-10-10,291
2020-10-11,265
2020-10-12,273
2020-10-13,261
2020-10-14,271
2020-10-15,266
2020-10-16,250
2020-10-17,240
2020-10-18,263
2020-10-19,250
2020-10-20,247
2020-10-21,246
2020-10-22,251
2020-10-23,242
2020-10-24,242
2020-10-25,223
2020-10-26,233
2020-10-27,246
2020-10-28,212
2020-10-29,213
2020-10-30,207
2020-10-31,220
2020-11-01,320
2020-11-02,316
2020-11-03,307
2020-11-04,292
2020-11-05,302
2020-11-06,294
2020-11-07,274
2020-11-08,286
2020-11-09,265
2020-11-10,286
2020-11-11,263
2020-11-12,260
2020-11-13,269
2020-11-14,269
2020-11-15,260
2020-11-16,254
2020-11-17,247
2020-11-18,243
2020-11-19,236
2020-11-20,248
2020-11-21,232
2020-11-22,246
2020-11-23,240
2020-11-24,240
2020-11-25,234
2020-11-26,237
2020-11-27,213
2020-11-28,211
2020-11-29,233
2020-11-30,215
2020-12-01,310
2020-12-02,293
2020-12-03,280
2020-12-04,296
2020-12-05,286
2020-12-06,293
2020-12-07,279
2020-12-08,283
2020-12-09,277
2020-12-10,273
2020-12-11,279
2020-12-12,273
2020-12-13,267
2020-12-14,251
2020-12-15,256
2020-12-16,258
2020-12-17,258
2020-12-18,248
2020-12-19,265
2020-12-20,247
2020-12-21,228
2020-12-22,240
2020-12-23,240
2020-12-24,224
2020-12-25,220
2020-12-26,209
2020-12-27,216
2020-12-28,219
2020-12-29,218
2020-12-30,219
2020-12-31,218
2021-01-01,301
2021-01-02,297
2021-01-03,289
2021-01-04,294
2021-01-05,297
2021-01-06,288
2021-01-07,279
2021-01-08,266
2021-01-09,279
2021-01-10,273
2021-01-11,261
2021-01-12,270
2021-01-13,265
2021-01-14,264
2021-01-15,250
2021-01-16,249
2021-01-17,256
2021-01-18,256
2021-01-19,243
2021-01-20,247
2021-01-21,239
2021-01-22,230
2021-01-23,241
2021-01-24,242
2021-01-25,227
2021-01-26,214
2021-01-27,220
2021-01-28,214
2021-01-29,221
2021-01-30,203
2021-01-31,187
2021-02-01,301
2021-02-02,302
2021-02-03,281
2021-02-04,300
2021-02-05,282
2021-02-06,285
2021-02-07,280
2021-02-08,266
2021-02-09,268
2021-02-10,273
2021-02-11,275
2021-02-12,262
2021-02-13,257
2021-02-14,255
2021-02-15,262
2021-02-16,250
2021-02-17,253
2021-02-18,243
2021-02-19,236
2021-02-20,240
2021-02-21,244
2021-02-22,242
2021-02-23,229
2021-02-24,226
2021-02-25,225
2021-02-26,235
2021-02-27,227
2021-02-28,208
2021-03-01,289
2021-03-02,285
2021-03-03,281
2021-03-04,305
2021-03-05,281
2021-03-06,281
2021-03-07,286
2021-03-08,281
2021-03-09,273
2021-03-10,276
2021-03-11,255
2021-03-12,260
2021-03-13,236
2021-03-14,260
2021-03-15,258
2021-03-16,259
2021-03-17,241
2021-03-18,234
2021-03-19,231
2021-03-20,241
2021-03-21,228
2021-03-22,231
2021-03-23,232
2021-03-24,231
2021-03-25,224
2021-03-26,226
2021-03-27,219
2021-03-28,220
2021-03-29,214
2021-03-30,219
2021-03-31,206
2021-04-01,311
2021-04-02,289
2021-04-03,296
2021-04-04,298
2021-04-05,290
2021-04-06,279
2021-04-07,290
2021-04-08,276
2021-04-09,267
2021-04-10,254
2021-04-11,267
2021-04-12,269
2021-04-13,261
2021-04-14,253
2021-04-15,258
2021-04-16,258
2021-04-17,234
2021-04-18,257
2021-04-19,242
2021-04-20,243
2021-04-21,225
2021-04-22,244
2021-04-23,239
2021-04-24,229
2021-04-25,225
2021-04-26,229
2021-04-27,224
2021-04-28,225
2021-04-29,217
2021-04-30,211
2021-05-01,288
2021-05-02,294
2021-05-03,299
2021-05-04,288
2021-05-05,283
2021-05-06,287
2021-05-07,287
2021-05-08,283
2021-05-09,266
2021-05-10,280
2021-05-11,264
2021-05-12,269
2021-05-13,258
2021-05-14,269
2021-05-15,274
2021-05-16,250
2021-05-17,237
2021-05-18,252
2021-05-19,242
2021-05-20,246
2021-05-21,258
2021-05-22,240
2021-05-23,239
2021-05-24,225
2021-05-25,235
2021-05-26,231
2021-05-27,208
2021-05-28,225
2021-05-29,229
2021-05-30,204
2021-05-31,209
2021-06-01,287
2021-06-02,301
2021-06-03,285
2021-06-04,291
2021-06-05,284
2021-06-06,285
2021-06-07,283
2021-06-08,287
2021-06-09,270
2021-06-10,259
2021-06-11,281
2021-06-12,280
2021-06-13,262
2021-06-14,250
2021-06-15,268
2021-06-16,253
2021-06-17,260
2021-06-18,249
2021-06-19,249
2021-06-20,243
2021-06-21,241
2021-06-22,224
2021-06-23,230
2021-06-24,236
2021-06-25,223
2021-06-26,243
2021-06-27,222
2021-06-28,220
2021-06-29,213
2021-06-30,217
2021-07-01,301
2021-07-02,291
2021-07-03,297
2021-07-04,283
2021-07-05,296
2021-07-06,298
2021-07-07,282
2021-07-08,291
2021-07-09,268
2021-07-10,274
2021-07-11,272
2021-07-12,272
2021-07-13,261
2021-07-14,253
2021-07-15,266
2021-07-16,256
2021-07-17,261
2021-07-18,249
2021-07-19,261
2021-07-20,240
2021-07-21,243
2021-07-22,241
2021-07-23,239
2021-07-24,238
2021-07-25,236
2021-07-26,238
2021-07-27,226
2021-07-28,213
2021-07-29,215
2021-07-30,214
2021-07-31,216
2021-08-01,311
2021-08-02,315
2021-08-03,318
2021-08-04,294
2021-08-05,289
2021-08-06,285
2021-08-07,289
2021-08-08,283
2021-08-09,293
2021-08-10,273
2021-08-11,270
2021-08-12,264
2021-08-13,275
2021-08-14,271
2021-08-15,255
2021-08-16,264
2021-08-17,249
2021-08-18,253
2021-08-19,251
2021-08-20,245
2021-08-21,251
2021-08-22,241
2021-08-23,239
2021-08-24,244
2021-08-25,248
2021-08-26,233
2021-08-27,236
2021-08-28,234
2021-08-29,221
2021-08-30,234
2021-08-31,217
2021-09-01,308
2021-09-02,316
2021-09-03,319
2021-09-04,311
2021-09-05,291
2021-09-06,308
2021-09-07,302
2021-09-08,298
2021-09-09,278
2021-09-10,298
2021-09-11,285
2021-09-12,281
2021-09-13,272
2021-09-14,278
2021-09-15,262
2021-09-16,271
2021-09-17,262
2021-09-18,269
2021-09-19,275
2021-09-20,258
2021-09-21,255
2021-09-22,252
2021-09-23,239
2021-09-24,234
2021-09-25,250
2021-09-26,236
2021-09-27,241
2021-09-28,229
2021-09-29,230
2021-09-30,238
2021-10-01,311
2021-10-02,308
2021-10-03,320
2021-10-04,297
2021-10-05,318
2021-10-06,298
2021-10-07,292
2021-10-08,299
2021-10-09,303
2021-10-10,282
2021-10-11,280
2021-10-12,289
2021-10-13,281
2021-10-14,285
2021-10-15,264
2021-10-16,280
2021-10-17,262
2021-10-18,267
2021-10-19,249
2021-10-20,268
2021-10-21,248
2021-10-22,253
2021-10-23,256
2021-10-24,252
2021-10-25,244
2021-10-26,268
2021-10-27,239
2021-10-28,235
2021-10-29,235
2021-10-30,242
2021-10-31,233
2021-11-01,319
2021-11-02,323
2021-11-03,314
2021-11-04,321
2021-11-05,310
2021-11-06,302
2021-11-07,302
2021-11-08,309
2021-11-09,313
2021-11-10,298
2021-11-11,304
2021-11-12,296
2021-11-13,287
2021-11-14,284
2021-11-15,292
2021-11-16,277
2021-11-17,273
2021-11-18,261
2021-11-19,270
2021-11-20,275
2021-11-21,271
2021-11-22,260
2021-11-23,258
2021-11-24,264
2021-11-25,257
2021-11-26,249
2021-11-27,241
2021-11-28,244
2021-11-29,236
2021-11-30,241
2021-12-01,350
2021-12-02,336
2021-12-03,315
2021-12-04,325
2021-12-05,319
2021-12-06,310
2021-12-07,310
2021-12-08,311
2021-12-09,300
2021-12-10,299
2021-12-11,316
2021-12-12,286
2021-12-13,281
2021-12-14,282
2021-12-15,283
2021-12-16,290
2021-12-17,273
2021-12-18,290
2021-12-19,279
2021-12-20,277
2021-12-21,276
2021-12-22,272
2021-12-23,263
2021-12-24,256
2021-12-25,269
2021-12-26,255
2021-12-27,256
2021-12-28,249
2021-12-29,261
2021-12-30,247
2021-12-31,237
2022-01-01,339
2022-01-02,336
2022-01-03,342
2022-01-04,328
2022-01-05,324
2022-01-06,335
2022-01-07,320
2022-01-08,322
2022-01-09,315
2022-01-10,300
2022-01-11,310
2022-01-12,291
2022-01-13,300
2022-01-14,303
2022-01-15,288
2022-01-16,291
2022-01-17,294
2022-01-18,279
2022-01-19,279
2022-01-20,285
2022-01-21,281
2022-01-22,278
2022-01-23,275
2022-01-24,265
2022-01-25,277
2022-01-26,268
2022-01-27,257
2022-01-28,265
2022-01-29,250
2022-01-30,250
2022-01-31,253
2022-02-01,336
2022-02-02,331
2022-02-03,325
2022-02-04,330
2022-02-05,327
2022-02-06,336
2022-02-07,313
2022-02-08,329
2022-02-09,312
2022-02-10,323
2022-02-11,318
2022-02-12,318
2022-02-13,304
2022-02-14,323
2022-02-15,291
2022-02-16,295
2022-02-17,308
2022-02-18,288
2022-02-19,284
2022-02-20,291
2022-02-21,274
2022-02-22,285
2022-02-23,279
2022-02-24,280
2022-02-25,278
2022-02-26,266
2022-02-27,271
2022-02-28,272
2022-03-01,353
2022-03-02,339
2022-03-03,347
2022-03-04,344
2022-03-05,334
2022-03-06,332
2022-03-07,332
2022-03-08,340
2022-03-09,332
2022-03-10,328
2022-03-11,326
2022-03-12,310
2022-03-13,310
2022-03-14,305
2022-03-15,309
2022-03-16,306
2022-03-17,295
2022-03-18,312
2022-03-19,313
2022-03-20,302
2022-03-21,281
2022-03-22,294
2022-03-23,295
2022-03-24,281
2022-03-25,286
2022-03-26,276
2022-03-27,264
2022-03-28,271
2022-03-29,262
2022-03-30,270
2022-03-31,270
2022-04-01,361
2022-04-02,345
2022-04-03,351
2022-04-04,332
2022-04-05,349
2022-04-06,349
2022-04-07,341
2022-04-08,334
2022-04-09,337
2022-04-10,342
2022-04-11,325
2022-04-12,321
2022-04-13,315
2022-04-14,323
2022-04-15,332
2022-04-16,321
2022-04-17,324
2022-04-18,294
2022-04-19,315
2022-04-20,306
2022-04-21,309
2022-04-22,304
2022-04-23,291
2022-04-24,296
2022-04-25,279
2022-04-26,292
2022-04-27,287
2022-04-28,270
2022-04-29,277
2022-04-30,282
2022-05-01,353
2022-05-02,350
2022-05-03,357
2022-05-04,357
2022-05-05,350
2022-05-06,357
2022-05-07,355
2022-05-08,350
2022-05-09,346
2022-05-10,330
2022-05-11,342
2022-05-12,329
2022-05-13,318
2022-05-14,332
2022-05-15,317
2022-05-16,316
2022-05-17,326
2022-05-18,319
2022-05-19,315
2022-05-20,310
2022-05-21,314
2022-05-22,313
2022-05-23,311
2022-05-24,308
2022-05-25,308
2022-05-26,300
2022-05-27,296
2022-05-28,286
2022-05-29,292
2022-05-30,281
2022-05-31,275
2022-06-01,396
2022-06-02,375
2022-06-03,370
2022-06-04,356
2022-06-05,350
2022-06-06,357
2022-06-07,359
2022-06-08,363
2022-06-09,362
2022-06-10,342
2022-06-11,347
2022-06-12,345
2022-06-13,343
2022-06-14,341
2022-06-15,345
2022-06-16,336
2022-06-17,335
2022-06-18,336
2022-06-19,321
2022-06-20,314
2022-06-21,315
2022-06-22,331
2022-06-23,309
2022-06-24,305
2022-06-25,317
2022-06-26,307
2022-06-27,312
2022-06-28,301
2022-06-29,311
2022-06-30,306
2022-07-01,375
2022-07-02,391
2022-07-03,378
2022-07-04,386
2022-07-05,378
2022-07-06,370
2022-07-07,363
2022-07-08,364
2022-07-09,360
2022-07-10,351
2022-07-11,365
2022-07-12,339
2022-07-13,353
2022-07-14,353
2022-07-15,346
2022-07-16,344
2022-07-17,335
2022-07-18,326
2022-07-19,320
2022-07-20,337
2022-07-21,325
2022-07-22,336
2022-07-23,320
2022-07-24,323
2022-07-25,323
2022-07-26,324
2022-07-27,318
2022-07-28,311
2022-07-29,297
2022-07-30,312
2022-07-31,302
2022-08-01,398
2022-08-02,390
2022-08-03,385
2022-08-04,385
2022-08-05,378
2022-08-06,377
2022-08-07,382
2022-08-08,381
2022-08-09,377
2022-08-10,378
2022-08-11,358
2022-08-12,355
2022-08-13,365
2022-08-14,349
2022-08-15,335
2022-08-16,358
2022-08-17,348
2022-08-18,354
2022-08-19,351
2022-08-20,339
2022-08-21,340
2022-08-22,339
2022-08-23,336
2022-08-24,317
2022-08-25,328
2022-08-26,327
2022-08-27,310
2022-08-28,320
2022-08-29,321
2022-08-30,308
2022-08-31,319
2022-09-01,395
2022-09-02,403
2022-09-03,390
2022-09-04,398
2022-09-05,393
2022-09-06,388
2022-09-07,399
2022-09-08,383
2022-09-09,386
2022-09-10,381
2022-09-11,368
2022-09-12,377
2022-09-13,365
2022-09-14,378
2022-09-15,344
2022-09-16,360
2022-09-17,360
2022-09-18,358
2022-09-19,357
2022-09-20,335
2022-09-21,350
2022-09-22,337
2022-09-23,341
2022-09-24,325
2022-09-25,349
2022-09-26,340
2022-09-27,328
2022-09-28,331
2022-09-29,313
2022-09-30,325
2022-10-01,414
2022-10-02,418
2022-10-03,398
2022-10-04,404
2022-10-05,403
2022-10-06,386
2022-10-07,377
2022-10-08,389
2022-10-09,404
2022-10-10,382
2022-10-11,387
2022-10-12,376
2022-10-13,379
2022-10-14,379
2022-10-15,369
2022-10-16,366
2022-10-17,378
2022-10-18,364
2022-10-19,361
2022-10-20,359
2022-10-21,356
2022-10-22,354
2022-10-23,348
2022-10-24,353
2022-10-25,347
2022-10-26,342
2022-10-27,336
2022-10-28,332
2022-10-29,330
2022-10-30,323
2022-10-31,329
2022-11-01,417
2022-11-02,416
2022-11-03,418
2022-11-04,417
2022-11-05,405
2022-11-06,408
2022-11-07,396
2022-11-08,408
2022-11-09,402
2022-11-10,393
2022-11-11,398
2022-11-12,398
2022-11-13,382
2022-11-14,389
2022-11-15,391
2022-11-16,378
2022-11-17,373
2022-11-18,380
2022-11-19,375
2022-11-20,366
2022-11-21,357
2022-11-22,348
2022-11-23,352
2022-11-24,349
2022-11-25,355
2022-11-26,358
2022-11-27,357
2022-11-28,353
2022-11-29,340
2022-11-30,343
2022-12-01,432
2022-12-02,424
2022-12-03,424
2022-12-04,425
2022-12-05,412
2022-12-06,419
2022-12-07,412
2022-12-08,414
2022-12-09,417
2022-12-10,409
2022-12-11,393
2022-12-12,406
2022-12-13,385
2022-12-14,395
2022-12-15,388
2022-12-16,387
2022-12-17,380
2022-12-18,359
2022-12-19,370
2022-12-20,361
2022-12-21,376
2022-12-22,377
2022-12-23,357
2022-12-24,366
2022-12-25,362
2022-12-26,358
2022-12-27,353
2022-12-28,360
2022-12-29,360
2022-12-30,344
2022-12-31,338
2023-01-01,437
2023-01-02,438
2023-01-03,425
2023-01-04,438
2023-01-05,433
2023-01-06,432
2023-01-07,433
2023-01-08,415
2023-01-09,424
2023-01-10,408
2023-01-11,405
2023-01-12,409
2023-01-13,407
2023-01-14,404
2023-01-15,392
2023-01-16,390
2023-01-17,401
2023-01-18,386
2023-01-19,388
2023-01-20,394
2023-01-21,389
2023-01-22,375
2023-01-23,376
2023-01-24,375
2023-01-25,381
2023-01-26,373
2023-01-27,372
2023-01-28,359
2023-01-29,366
2023-01-30,362
2023-01-31,354
2023-02-01,445
2023-02-02,448
2023-02-03,420
2023-02-04,440
2023-02-05,427
2023-02-06,444
2023-02-07,437
2023-02-08,429
2023-02-09,426
2023-02-10,424
2023-02-11,418
2023-02-12,410
2023-02-13,418
2023-02-14,420
2023-02-15,409
2023-02-16,405
2023-02-17,401
2023-02-18,413
2023-02-19,399
2023-02-20,387
2023-02-21,390
2023-02-22,383
2023-02-23,382
2023-02-24,385
2023-02-25,380
2023-02-26,373
2023-02-27,383
2023-02-28,380
2023-03-01,447
2023-03-02,462
2023-03-03,443
2023-03-04,444
2023-03-05,448
2023-03-06,446
2023-03-07,430
2023-03-08,437
2023-03-09,435
2023-03-10,429
2023-03-11,425
2023-03-12,417
2023-03-13,421
2023-03-14,419
2023-03-15,402
2023-03-16,407
2023-03-17,410
2023-03-18,415
2023-03-19,409
2023-03-20,377
2023-03-21,405
2023-03-22,396
2023-03-23,388
2023-03-24,396
2023-03-25,385
2023-03-26,389
2023-03-27,379
2023-03-28,388
2023-03-29,381
2023-03-30,370
2023-03-31,386
2023-04-01,454
2023-04-02,463
2023-04-03,448
2023-04-04,452
2023-04-05,452
2023-04-06,452
2023-04-07,453
2023-04-08,451
2023-04-09,427
2023-04-10,426
2023-04-11,424
2023-04-12,441
2023-04-13,416
2023-04-14,431
2023-04-15,426
2023-04-16,418
2023-04-17,402
2023-04-18,421
2023-04-19,408
2023-04-20,409
2023-04-21,408
2023-04-22,405
2023-04-23,396
2023-04-24,396
2023-04-25,386
2023-04-26,383
2023-04-27,382
2023-04-28,374
2023-04-29,385
2023-04-30,382
2023-05-01,458
2023-05-02,453
2023-05-03,455
2023-05-04,456
2023-05-05,457
2023-05-06,454
2023-05-07,459
2023-05-08,432
2023-05-09,440
2023-05-10,446
2023-05-11,447
2023-05-12,438
2023-05-13,428
2023-05-14,433
2023-05-15,422
2023-05-16,430
2023-05-17,434
2023-05-18,415
2023-05-19,417
2023-05-20,413
2023-05-21,422
2023-05-22,396
2023-05-23,400
2023-05-24,388
2023-05-25,392
2023-05-26,398
2023-05-27,398
2023-05-28,378
2023-05-29,390
2023-05-30,385
2023-05-31,394
2023-06-01,474
2023-06-02,468
2023-06-03,465
2023-06-04,460
2023-06-05,463
2023-06-06,468
2023-06-07,453
2023-06-08,470
2023-06-09,446
2023-06-10,447
2023-06-11,448
2023-06-12,447
2023-06-13,450
2023-06-14,433
2023-06-15,443
2023-06-16,443
2023-06-17,439
2023-06-18,431
2023-06-19,418
2023-06-20,412
2023-06-21,424
2023-06-22,410
2023-06-23,408
2023-06-24,405
2023-06-25,400
2023-06-26,397
2023-06-27,416
2023-06-28,402
2023-06-29,384
2023-06-30,383
2023-07-01,477
2023-07-02,477
2023-07-03,465
2023-07-04,474
2023-07-05,478
2023-07-06,467
2023-07-07,461
2023-07-08,462
2023-07-09,457
2023-07-10,467
2023-07-11,450
2023-07-12,460
2023-07-13,444
2023-07-14,443
2023-07-15,448
2023-07-16,430
2023-07-17,430
2023-07-18,432
2023-07-19,434
2023-07-20,431
2023-07-21,429
2023-07-22,415
2023-07-23,426
2023-07-24,409
2023-07-25,417
2023-07-26,408
2023-07-27,403
2023-07-28,396
2023-07-29,397
2023-07-30,395
2023-07-31,396
2023-08-01,482
2023-08-02,487
2023-08-03,477
2023-08-04,478
2023-08-05,474
2023-08-06,484
2023-08-07,464
2023-08-08,458
2023-08-09,460
2023-08-10,460
2023-08-11,469
2023-08-12,451
2023-08-13,444
2023-08-14,447
2023-08-15,442
2023-08-16,447
2023-08-17,435
2023-08-18,439
2023-08-19,429
2023-08-20,425
2023-08-21,425
2023-08-22,418
2023-08-23,417
2023-08-24,419
2023-08-25,418
2023-08-26,420
2023-08-27,409
2023-08-28,411
2023-08-29,408
2023-08-30,411
2023-08-31,402
2023-09-01,492
2023-09-02,491
2023-09-03,493
2023-09-04,472
2023-09-05,476
2023-09-06,466
2023-09-07,478
2023-09-08,470
2023-09-09,462
2023-09-10,471
2023-09-11,457
2023-09-12,454
2023-09-13,445
2023-09-14,455
2023-09-15,443
2023-09-16,444
2023-09-17,453
2023-09-18,444
2023-09-19,442
2023-09-20,446
2023-09-21,432
2023-09-22,431
2023-09-23,437
2023-09-24,412
2023-09-25,413
2023-09-26,415
2023-09-27,416
2023-09-28,418
2023-09-29,404
2023-09-30,401
2023-10-01,488
2023-10-02,498
2023-10-03,485
2023-10-04,478
2023-10-05,484
2023-10-06,471
2023-10-07,463
2023-10-08,473
2023-10-09,467
2023-10-10,461
2023-10-11,460
2023-10-12,460
2023-10-13,456
2023-10-14,466
2023-10-15,455
2023-10-16,433
2023-10-17,447
2023-10-18,454
2023-10-19,447
2023-10-20,431
2023-10-21,432
2023-10-22,421
2023-10-23,426
2023-10-24,422
2023-10-25,428
2023-10-26,408
2023-10-27,419
2023-10-28,410
2023-10-29,395
2023-10-30,409
2023-10-31,403
2023-11-01,487
2023-11-02,500
2023-11-03,487
2023-11-04,482
2023-11-05,478
2023-11-06,484
2023-11-07,476
2023-11-08,474
2023-11-09,484
2023-11-10,473
2023-11-11,475
2023-11-12,459
2023-11-13,461
2023-11-14,457
2023-11-15,458
2023-11-16,442
2023-11-17,450
2023-11-18,444
2023-11-19,444
2023-11-20,445
2023-11-21,419
2023-11-22,420
2023-11-23,437
2023-11-24,428
2023-11-25,399
2023-11-26,424
2023-11-27,415
2023-11-28,408
2023-11-29,420
2023-11-30,420
2023-12-01,493
2023-12-02,492
2023-12-03,495
2023-12-04,488
2023-12-05,487
2023-12-06,475
2023-12-07,477
2023-12-08,478
2023-12-09,463
2023-12-10,469
2023-12-11,464
2023-12-12,466
2023-12-13,471
2023-12-14,456
2023-12-15,460
2023-12-16,450
2023-12-17,437
2023-12-18,440
2023-12-19,453
2023-12-20,443
2023-12-21,433
2023-12-22,441
2023-12-23,432
2023-12-24,421
2023-12-25,423
2023-12-26,416
2023-12-27,415
2023-12-28,420
2023-12-29,407
2023-12-30,405
2023-12-31,400
2024-01-01,503
